Year,ClubLongName,ClubShortName,Points
2016,Polytechniker Ruderclub Zürich,Polytechniker RC Zürich,1
2016,Ruderclub Sarnen,RC Sarnen,1
2017,Seeclub Zürich,SC Zürich,161
2017,Grasshopper Ruderclub Zürich,Grasshopper RC Zürich,125
2017,See-Club Zug,SC Zug,81
2017,Ruderclub Baden,RC Baden,68
2017,Basler Ruder-Club,Basler RC,67
2017,Belvoir Ruderclub Zürich,Belvoir RC Zürich,61
2017,Ruderclub Thalwil,RC Thalwil,41
2017,Ruderclub Blauweiss Basel,RC Blauweiss Basel,39
2017,Forward Rowing Club Morges,Forward RC Morges,33
2017,Rowing Club Bern,RC Bern,30
2017,Seeclub Luzern,SC Luzern,26
2017,Ruderclub Schaffhausen,RC Schaffhausen,23
2017,Rowing Club Lausanne,RC Lausanne,20
2017,Club Aviron Vevey,CA Vevey,18
2017,Ruderclub Zürich,RC Zürich,15
2017,Lausanne-Sports Section Aviron,Lausanne-Sports SA,13
2017,Ruderclub Erlenbach,RC Erlenbach,12
2017,Seeclub Biel,SC Biel,12
2017,Club Canottieri Lugano,CC Lugano,11
2017,Solothurner Ruderclub,Solothurner RC,11
2017,Ruderclub Hallwilersee,RC Hallwilersee,8
2017,Aviron Romand Zürich,Aviron Romand Zürich,7
2017,Ruderclub Cham,RC Cham,7
2017,Ruderclub Kaufleuten Zürich,RC Kaufleuten Zürich,6
2017,Ruderclub Sarnen,RC Sarnen,5
2017,Seeclub Sursee,SC Sursee,5
2017,Polytechniker Ruderclub Zürich,Polytechniker RC Zürich,4
2017,Società Canottieri Locarno,SC Locarno,4
2017,Seeclub Stansstad,SC Stansstad,4
2017,Seeclub Küsnacht,SC Küsnacht,3
2017,Seeclub Sempach,SC Sempach,3
2017,Société d'Aviron Fribourg,SA Fribourg,2
2017,Seeclub Arbon,SC Arbon,2
2017,Nordiska Roddföreningen Zürich,Nordiska Zürich,1
2017,Rudergesellschaft Zürich,RG Zürich,1
2018,Seeclub Zürich,SC Zürich,122
2018,Basler Ruder-Club,Basler RC,100
2018,See-Club Zug,SC Zug,100
2018,Belvoir Ruderclub Zürich,Belvoir RC Zürich,88
2018,Grasshopper Ruderclub Zürich,Grasshopper RC Zürich,85
2018,Ruderclub Thalwil,RC Thalwil,81
2018,Ruderclub Baden,RC Baden,74
2018,Ruderclub Blauweiss Basel,RC Blauweiss Basel,46
2018,Ruderclub Zürich,RC Zürich,43
2018,Rowing Club Bern,RC Bern,36
2018,Seeclub Luzern,SC Luzern,31
2018,Solothurner Ruderclub,Solothurner RC,25
2018,Club Aviron Vevey,CA Vevey,22
2018,Seeclub Biel,SC Biel,20
2018,Ruderclub Hallwilersee,RC Hallwilersee,15
2018,Forward Rowing Club Morges,Forward RC Morges,13
2018,Seeclub Küsnacht,SC Küsnacht,11
2018,Seeclub Stansstad,SC Stansstad,10
2018,Nordiska Roddföreningen Zürich,Nordiska Zürich,9
2018,Rudergesellschaft Zürich,RG Zürich,7
2018,Ruderclub Erlenbach,RC Erlenbach,6
2018,Ruderclub Kaufleuten Zürich,RC Kaufleuten Zürich,6
2018,Ruderclub Schaffhausen,RC Schaffhausen,6
2018,Club Canottieri Lugano,CC Lugano,3
2018,Polytechniker Ruderclub Zürich,Polytechniker RC Zürich,3
2018,Ruderclub Cham,RC Cham,3
2018,Seeclub Arbon,SC Arbon,3
2018,Aviron Romand Zürich,Aviron Romand Zürich,2
2018,Kantonsschule Wettingen,KS Wettingen,2
2018,Ruderclub Sarnen,RC Sarnen,2
2018,Société d'Aviron Fribourg,SA Fribourg,2
2018,Seeclub Sursee,SC Sursee,2
2018,Lausanne-Sports Section Aviron,Lausanne-Sports SA,1
2019,Grasshopper Ruderclub Zürich,Grasshopper RC Zürich,159
2019,Seeclub Zürich,SC Zürich,128
2019,Belvoir Ruderclub Zürich,Belvoir RC Zürich,104
2019,See-Club Zug,SC Zug,71
2019,Rowing Club Bern,RC Bern,69
2019,Basler Ruder-Club,Basler RC,58
2019,Ruderclub Baden,RC Baden,58
2019,Club Aviron Vevey,CA Vevey,50
2019,Ruderclub Blauweiss Basel,RC Blauweiss Basel,48
2019,Ruderclub Zürich,RC Zürich,42
2019,Ruderclub Thalwil,RC Thalwil,32
2019,Polytechniker Ruderclub Zürich,Polytechniker RC Zürich,24
2019,Seeclub Luzern,SC Luzern,21
2019,Solothurner Ruderclub,Solothurner RC,21
2019,Aviron Romand Zürich,Aviron Romand Zürich,13
2019,Seeclub Biel,SC Biel,11
2019,Club Aviron Vésenaz,CA Vésenaz,10
2019,Seeclub Sursee,SC Sursee,10
2019,Seeclub Stansstad,SC Stansstad,9
2019,Nordiska Roddföreningen Zürich,Nordiska Zürich,8
2019,Club Canottieri Lugano,CC Lugano,7
2019,Seeclub Küsnacht,SC Küsnacht,7
2019,Società Canottieri Locarno,SC Locarno,5
2019,Forward Rowing Club Morges,Forward RC Morges,4
2019,Ruderclub Kaufleuten Zürich,RC Kaufleuten Zürich,4
2019,Ruderclub Sarnen,RC Sarnen,4
2019,Rudergesellschaft Zürich,RG Zürich,4
2019,Seeclub Arbon,SC Arbon,4
2019,Ruderclub Aarburg,RC Aarburg,3
2019,Ruderclub Cham,RC Cham,3
2019,Lausanne-Sports Section Aviron,Lausanne-Sports SA,2
2019,Ruderclub Hallwilersee,RC Hallwilersee,2
2019,Ruderclub Schaffhausen,RC Schaffhausen,2
2019,Rowing Club Lausanne,RC Lausanne,1
2019,Société Nautique Étoile Bienne,SN Étoile Bienne,1
2020,Seeclub Zürich,SC Zürich,58
2020,Rowing Club Bern,RC Bern,56
2020,Grasshopper Ruderclub Zürich,Grasshopper RC Zürich,46
2020,Ruderclub Baden,RC Baden,33
2020,Ruderclub Blauweiss Basel,RC Blauweiss Basel,30
2020,Basler Ruder-Club,Basler RC,26
2020,Belvoir Ruderclub Zürich,Belvoir RC Zürich,25
2020,Club Aviron Vevey,CA Vevey,19
2020,See-Club Zug,SC Zug,19
2020,Ruderclub Zürich,RC Zürich,17
2020,Seeclub Luzern,SC Luzern,15
2020,Ruderclub Schaffhausen,RC Schaffhausen,12
2020,Forward Rowing Club Morges,Forward RC Morges,11
2020,Club Aviron Vésenaz,CA Vésenaz,10
2020,Seeclub Biel,SC Biel,10
2020,Seeclub Küsnacht,SC Küsnacht,10
2020,Polytechniker Ruderclub Zürich,Polytechniker RC Zürich,8
2020,Ruderclub Thalwil,RC Thalwil,6
2020,Solothurner Ruderclub,Solothurner RC,6
2020,Lausanne-Sports Section Aviron,Lausanne-Sports SA,5
2020,Ruderclub Erlenbach,RC Erlenbach,5
2020,Ruderclub Hallwilersee,RC Hallwilersee,5
2020,Aviron Romand Zürich,Aviron Romand Zürich,4
2020,Club Aviron Vallée de Joux,CA Vallée de Joux,4
2020,Ruderclub Rapperswil-Jona,RC Rapperswil-Jona,4
2020,Ruderclub Sarnen,RC Sarnen,4
2020,Seeclub Sempach,SC Sempach,4
2020,Ruderclub Aarburg,RC Aarburg,3
2020,Ruderclub Cham,RC Cham,2
2020,Ruderclub Kaufleuten Zürich,RC Kaufleuten Zürich,2
2020,Seeclub Sursee,SC Sursee,2
2020,Club Canottieri Lugano,CC Lugano,1
2020,Seeclub Arbon,SC Arbon,1
2021,Club Aviron Vevey,CA Vevey,26
2021,See-Club Zug,SC Zug,24
2021,Rowing Club Lausanne,RC Lausanne,18
2021,Basler Ruder-Club,Basler RC,17
2021,Rowing Club Bern,RC Bern,14
2021,Belvoir Ruderclub Zürich,Belvoir RC Zürich,10
2021,Forward Rowing Club Morges,Forward RC Morges,9
2021,Club Canottieri Lugano,CC Lugano,7
2021,Lausanne-Sports Section Aviron,Lausanne-Sports SA,7
2021,Polytechniker Ruderclub Zürich,Polytechniker RC Zürich,6
2021,Ruderclub Erlenbach,RC Erlenbach,6
2021,Ruderclub Zürich,RC Zürich,5
2021,Seeclub Zürich,SC Zürich,5
2021,Société Nautique de Genève Section Aviron,SN Genève SA,4
2021,Ruderclub Blauweiss Basel,RC Blauweiss Basel,1
2022,Basler Ruder-Club,Basler RC,180
2022,Belvoir Ruderclub Zürich,Belvoir RC Zürich,151
2022,Rowing Club Bern,RC Bern,122
2022,Seeclub Zürich,SC Zürich,114
2022,Grasshopper Ruderclub Zürich,Grasshopper RC Zürich,106
2022,Ruderclub Thalwil,RC Thalwil,67
2022,Ruderclub Zürich,RC Zürich,66
2022,Ruderclub Erlenbach,RC Erlenbach,30
2022,Polytechniker Ruderclub Zürich,Polytechniker RC Zürich,24
2022,Club Canottieri Lugano,CC Lugano,22
2022,Forward Rowing Club Morges,Forward RC Morges,21
2022,Solothurner Ruderclub,Solothurner RC,21
2022,Club Aviron Vevey,CA Vevey,20
2022,See-Club Zug,SC Zug,17
2022,Ruderclub Schaffhausen,RC Schaffhausen,14
2022,Seeclub Luzern,SC Luzern,14
2022,Ruderclub Baden,RC Baden,13
2022,Ruderclub Uster,RC Uster,13
2022,Ruderclub Aarburg,RC Aarburg,11
2022,Ruderclub Blauweiss Basel,RC Blauweiss Basel,9
2022,Lausanne-Sports Section Aviron,Lausanne-Sports SA,7
2022,Seeclub Küsnacht,SC Küsnacht,7
2022,Aviron Romand Zürich,Aviron Romand Zürich,6
2022,Società Canottieri Locarno,SC Locarno,5
2022,Seeclub Sursee,SC Sursee,5
2022,Ruderclub Kaufleuten Zürich,RC Kaufleuten Zürich,4
2022,Association Romande d'Aviron,ARA,2
2022,Club Aviron Ville Fribourg,CA Ville Fribourg,2
2022,Ruderclub Hallwilersee,RC Hallwilersee,2
2022,Ruderclub Sarnen,RC Sarnen,2
2022,Rudergesellschaft Zürich,RG Zürich,2
2022,Seeclub Sempach,SC Sempach,1
2022,Société Nautique de Genève Section Aviron,SN Genève SA,1
2022,Société Nautique de Neuchâtel,SN Neuchâtel,1
2023,Basler Ruder-Club,Basler RC,289
2023,Belvoir Ruderclub Zürich,Belvoir RC Zürich,201
2023,Seeclub Zürich,SC Zürich,172
2023,Grasshopper Ruderclub Zürich,Grasshopper RC Zürich,147
2023,Rowing Club Bern,RC Bern,99
2023,Seeclub Luzern,SC Luzern,89
2023,Polytechniker Ruderclub Zürich,Polytechniker RC Zürich,75
2023,Ruderclub Zürich,RC Zürich,59
2023,Ruderclub Erlenbach,RC Erlenbach,56
2023,Rowing Club Lausanne,RC Lausanne,51
2023,See-Club Zug,SC Zug,51
2023,Ruderclub Schaffhausen,RC Schaffhausen,47
2023,Club Canottieri Lugano,CC Lugano,46
2023,Forward Rowing Club Morges,Forward RC Morges,33
2023,Seeclub Küsnacht,SC Küsnacht,24
2023,Ruderclub Blauweiss Basel,RC Blauweiss Basel,22
2023,Aviron Romand Zürich,Aviron Romand Zürich,20
2023,Club Aviron Vevey,CA Vevey,20
2023,Ruderclub Baden,RC Baden,20
2023,Nordiska Roddföreningen Zürich,Nordiska Zürich,14
2023,Ruderclub Thalwil,RC Thalwil,13
2023,Rudergesellschaft Zürich,RG Zürich,13
2023,Solothurner Ruderclub,Solothurner RC,13
2023,Lausanne-Sports Section Aviron,Lausanne-Sports SA,7
2023,Ruderclub Uster,RC Uster,7
2023,Seeclub Stansstad,SC Stansstad,7
2023,Club Aviron Vésenaz,CA Vésenaz,5
2023,Ruderclub Aarburg,RC Aarburg,5
2023,Ruderclub Sarnen,RC Sarnen,5
2023,Seeclub Stäfa,SC Stäfa,5
2023,Ruderclub Kaufleuten Zürich,RC Kaufleuten Zürich,4
2023,Seeclub Richterswil,SC Richterswil,4
2023,Ruderclub Cham,RC Cham,3
2023,Società Canottieri Locarno,SC Locarno,3
2023,Ruderclub Hallwilersee,RC Hallwilersee,2
2023,Seeclub Sempach,SC Sempach,2
2023,Seeclub Sursee,SC Sursee,2
2023,Association Romande d'Aviron,ARA,1
2023,Ruderclub Olten,RC Olten,1
2024,Basler Ruder-Club,Basler RC,171
2024,Belvoir Ruderclub Zürich,Belvoir RC Zürich,152
2024,Seeclub Zürich,SC Zürich,99
2024,Ruderclub Zürich,RC Zürich,60
2024,Rowing Club Bern,RC Bern,54
2024,Rowing Club Lausanne,RC Lausanne,52
2024,Grasshopper Ruderclub Zürich,Grasshopper RC Zürich,51
2024,Seeclub Luzern,SC Luzern,49
2024,Ruderclub Baden,RC Baden,39
2024,Club Aviron Vevey,CA Vevey,35
2024,Ruderclub Schaffhausen,RC Schaffhausen,26
2024,See-Club Zug,SC Zug,26
2024,Polytechniker Ruderclub Zürich,Polytechniker RC Zürich,24
2024,Ruderclub Erlenbach,RC Erlenbach,19
2024,Lausanne-Sports Section Aviron,Lausanne-Sports SA,17
2024,Ruderclub Blauweiss Basel,RC Blauweiss Basel,17
2024,Solothurner Ruderclub,Solothurner RC,16
2024,Ruderclub Olten,RC Olten,15
2024,Ruderclub Thalwil,RC Thalwil,8
2024,Ruderclub Wohlensee,RC Wohlensee,5
2024,Seeclub Richterswil,SC Richterswil,5
2024,Seeclub Küsnacht,SC Küsnacht,4
2024,Club Canottieri Lugano,CC Lugano,3
2024,Ruderclub Aarburg,RC Aarburg,3
2024,Club Aviron Vésenaz,CA Vésenaz,2
2024,Forward Rowing Club Morges,Forward RC Morges,2
2024,Ruderclub Sarnen,RC Sarnen,2
2024,Club Aviron Ville Fribourg,CA Ville Fribourg,1
2024,Société Nautique de Neuchâtel,SN Neuchâtel,1
2025,Basler Ruder-Club,Basler RC,196
2025,Belvoir Ruderclub Zürich,Belvoir RC Zürich,162
2025,Grasshopper Ruderclub Zürich,Grasshopper RC Zürich,150
2025,Seeclub Zürich,SC Zürich,93
2025,Ruderclub Erlenbach,RC Erlenbach,73
2025,Rowing Club Bern,RC Bern,65
2025,Ruderclub Zürich,RC Zürich,55
2025,Ruderclub Blauweiss Basel,RC Blauweiss Basel,42
2025,Club Aviron Vevey,CA Vevey,40
2025,Lausanne-Sports Section Aviron,Lausanne-Sports SA,39
2025,Polytechniker Ruderclub Zürich,Polytechniker RC Zürich,37
2025,Seeclub Luzern,SC Luzern,30
2025,Rowing Club Lausanne,RC Lausanne,27
2025,Ruderclub Baden,RC Baden,26
2025,Ruderclub Schaffhausen,RC Schaffhausen,20
2025,Club Canottieri Lugano,CC Lugano,16
2025,Solothurner Ruderclub,Solothurner RC,16
2025,Seeclub Küsnacht,SC Küsnacht,15
2025,Nordiska Roddföreningen Zürich,Nordiska Zürich,14
2025,See-Club Zug,SC Zug,12
2025,Ruderverband Oberer Zürichsee,ROZ,11
2025,Forward Rowing Club Morges,Forward RC Morges,5
2025,Ruderclub Aarburg,RC Aarburg,5
2025,Aviron Romand Zürich,Aviron Romand Zürich,3
2025,Union Nautique Yverdon,Union Nautique Yverdon,2
2025,Ruderclub Thalwil,RC Thalwil,1
2025,Seeclub Wädenswil,SC Wädenswil,1
2025,Société Nautique de Neuchâtel,SN Neuchâtel,1
2025,Société Nautique Étoile Bienne,SN Étoile Bienne,1
2026,Belvoir Ruderclub Zürich,Belvoir RC Zürich,186
2026,Seeclub Zürich,SC Zürich,157
2026,Ruderclub Erlenbach,RC Erlenbach,145
2026,Basler Ruder-Club,Basler RC,135
2026,Ruderclub Zürich,RC Zürich,89
2026,Grasshopper Ruderclub Zürich,Grasshopper RC Zürich,58
2026,Rowing Club Bern,RC Bern,47
2026,Polytechniker Ruderclub Zürich,Polytechniker RC Zürich,44
2026,Seeclub Luzern,SC Luzern,44
2026,Ruderclub Blauweiss Basel,RC Blauweiss Basel,34
2026,Ruderclub Baden,RC Baden,31
2026,Lausanne-Sports Section Aviron,Lausanne-Sports SA,27
2026,Club Aviron Vevey,CA Vevey,25
2026,Ruderclub Thalwil,RC Thalwil,23
2026,Solothurner Ruderclub,Solothurner RC,20
2026,Rowing Club Lausanne,RC Lausanne,17
2026,Seeclub Küsnacht,SC Küsnacht,17
2026,Club Aviron Vésenaz,CA Vésenaz,15
2026,Nordiska Roddföreningen Zürich,Nordiska Zürich,11
2026,Seeclub Biel,SC Biel,9
2026,Ruderclub Aarburg,RC Aarburg,7
2026,Ruderclub Schaffhausen,RC Schaffhausen,6
2026,Société Nautique Étoile Bienne,SN Étoile Bienne,6
2026,Seeclub Wädenswil,SC Wädenswil,5
2026,Ruderclub Rapperswil-Jona,RC Rapperswil-Jona,4
2026,Seeclub Stansstad,SC Stansstad,4
2026,Ruderclub Hallwilersee,RC Hallwilersee,3
2026,Ruderclub Kaufleuten Zürich,RC Kaufleuten Zürich,3
2026,Rudergesellschaft Zürich,RG Zürich,2
2026,Ruderclub Cham,RC Cham,1
2026,Seeclub Sursee,SC Sursee,1
2026,See-Club Zug,SC Zug,1
