2006	SC Luzern	60
2006	RC Baden	33
2006	RC Reuss Luzern	19
2006	RC Kaufleuten Zürich	18
2006	Basler RC	16
2006	Grasshopper Club Zürich	14
2006	FRC Morges	13
2006	SC Zürich	13
2006	RC Belvoir Zürich	11
2006	RC Thalwil	7
2006	Lausanne Sport	6
2006	SC Sursee	6
2006	SC Locarno	5
2006	CA Vevey	5
2006	SC Küsnacht	3
2006	RC Kreuzlingen	2
2006	RG Zürich	1
2007	SC Luzern	92
2007	RC Reuss Luzern	82
2007	RC Baden	64
2007	SC Zürich	40
2007	RC Kaufleuten Zürich	29
2007	CA Vésenaz	25
2007	Lausanne Sports Aviron	23
2007	CC Lugano	19
2007	FRC Morges	17
2007	Belvoir RC Zürich	15
2007	GC Zürich	15
2007	RC Bern	12
2007	RC Schaffhausen	9
2007	RC Thalwil	9
2007	Solothurner RC	8
2007	SC Sursee	8
2007	Basler RC	8
2007	RC Lausanne	7
2007	SC Arbon	5
2007	SC Stäfa	5
2007	SC Biel	4
2007	RC Cham	3
2007	Nordiska Roddföreningen Zürich	3
2007	Regattaverein Luzern	1
2007	CA Vevey	1
2007	SC Küsnacht	1
2008	RC Baden	79
2008	RC Reuss	71
2008	SC Luzern	43
2008	RC Schaffhausen	35
2008	SC Zürich	33
2008	Grasshopper Club Zürich	28
2008	RC Kaufleuten	26
2008	CA Vésenaz	23
2008	RC Thalwil	17
2008	RC Zürich	17
2008	Lausanne Sports	14
2008	Seeclub Stäfa	11
2008	Basler RC	10
2008	Solothurner RC	9
2008	Rowing Club Lausanne	9
2008	Forward Morges	7
2008	SC Biel	7
2008	Polytechniker Ruderclub Zürich	7
2008	SC Küsnacht	6
2008	RC Cham	5
2008	RC Hallwilersee	4
2008	RC Belvoir Zürich	3
2008	SC Sursee	2
2008	Ruderclub Sarnen	2
2008	SN Neuchâtel	1
2008	Nordiska Zürich	1
2009	Ruder-Club Baden	81
2009	RC Cham	8
2009	Seeclub Zürich	45
2009	Club d’aviron Vevey	8
2009	RC Kaufleuten Zürich	42
2009	Seeclub Zug	6
2009	See-Club Luzern	33
2009	Seeclub Stansstad	6
2009	RC Reuss Luzern	31
2009	RC Lausanne	6
2009	Basler Ruder-Club	26
2009	RC Hallwilersee	5
2009	Seeclub Sempach	22
2009	Lausanne Sports	5
2009	RC Zürich	20
2009	SC Stäfa	5
2009	Polytechniker RC Zürich	17
2009	Ruder-Club Aarburg	4
2009	Club d’aviron Vésenaz	16
2009	RC Sarnen	2
2009	RC Schaffhausen	14
2009	Seeclub Küsnacht	2
2009	RC Thalwil	12
2009	Seeclub Sursee	1
2009	Solothurner Ruder-Club	11
2009	SN Neuchâtel	1
2009	GC Zürich	11
2009	Belvoir RC Zürich	1
2009	RC Blauweiss Basel	1
2010	Ruder Club Baden	96
2010	Grasshopper Club Zirich	91
2010	Seeclub Zitirich	89
2010	Seeclub Luzern	83
2010	Société Nautique Genéve	45
2010	Belvoir RC Zurich	45
2010	RC Schaffhausen	38
2010	FRC Morges	35
2010	Polytechniker RC	28
2010	Club d’Aviron Vevey	27
2010	RC Reuss Luzern	22
2010	Ruder Club Kaufleuten	22
2010	Basler Ruder-Club	22
2010	Seeclub Sempach	20
2010	Ruder-Club Zurich	20
2010	Rowing Club Lausanne	18
2010	Seeclub Stansstad	17
2010	Seeclub Zug	15
2010	Solothurner RC	14
2010	Ruder-Club Cham	10
2010	Seeclub Kiisnacht	8
2010	RC Aarburg	6
2010	Seeclub Wadenswil	6
2010	Ruderclub Hallwilersee	5
2010	Seeclub Arbon	4
2010	CA Vésenaz	4
2010	Seeclub Biel	2
2010	Lausanne Sports Section Aviron	2
2010	Seeclub Stafa	2
2010	Ruderclub Sarnen	1
2010	Nordiska Zurich	1
2011	RC Baden	91
2011	Basler RC	90
2011	Grasshopper Club Ziirich	72
2011	Seeclub Ziirich	63
2011	Seeclub Luzern	48
2011	Polytechniker RC Ziirrich	37
2011	Seeclub Biel	37
2011	Club Aviron Vevey	34
2011	Forward Rowing Club Morges	34
2011	RC Schaffhausen	33
2011	RC Blauweiss Basel	22
2011	RC Reuss Luzern	21
2011	Ruderclub Zurich	19
2011	RC Thalwil	17
2011	Belvoir RC Zurich	17
2011	Solothurner RC	12
2011	Nordiska Zurich	12
2011	Lausanne Sports	11
2011	Seeclub Zug	9
2011	Ruderclub Hallwilersee	9
2011	Rowing Club Bern	9
2011	Société Nautique Genéve	8
2011	Seeclub Kiisnacht	8
2011	CC Lugano	8
2011	RC Kaufleuten Zurich	7
2011	Seeclub Sempach	5
2011	Rowing Club Lausanne	4
2011	RC Cham	3
2011	RC Sarnen	1
2011	Seeclub Horgen	1
2012	Basler RC	108
2012	Seeclub Zurich	107
2012	RC Baden	94
2012	Seeclub Zug	60
2012	Grasshopper Club Zurich	52
2012	RC Blauweiss Basel	49
2012	Polytechniker RC Zurich	35
2012	Belvoir RC Zurich	35
2012	RC Schaffhausen	31
2012	Ruder-Club Zurich	26
2012	RC Thalwil	23
2012	Club Aviron Vevey	21
2012	Rowing Club Lausanne	20
2012	Lausanne Sports Section Aviron	20
2012	RC ,Reuss“ Luzern	17
2012	Seeclub Luzern	16
2012	Seeclub Kusnacht	16
2012	FRC Morges	16
2012	Solothurner RC	14
2012	RC Hallwilersee	13
2012	Seeclub Wadenswil	10
2012	Nordiska Zurich	10
2012	RC Kaufleuten Zurich	10
2012	Seeclub Biel	8
2012	RC Cham	5
2012	Société Nautique Genéve	5
2012	Ruder Club Rapperswil-Jona	4
2012	RC Aarburg	3
2012	RC Kreuzlingen	2
2012	Seeclub Arbon	2
2012	RC Bern	2
2012	RC Sarnen	1
2013	Seeclub Zürich	165
2013	Grasshopper Club Zürich	105
2013	Seeclub Zug	105
2013	Basler Ruder-Club	88
2013	Belvoir RC Zürich	71
2013	RC Blauweiss Basel	64
2013	Seeclub Luzern	63
2013	Ruder-Club Baden	63
2013	Ruder-Club Thalwil	40
2013	CA Vesenaz	30
2013	Ruder-Club Schaffhausen	25
2013	Polytechniker RC Zürich	23
2013	Ruder-Club Zürich	19
2013	Rowing Club Lausanne	18
2013	Seeclub Sempach	18
2013	Seeclub Arbon	17
2013	CA Vevey	17
2013	Ruder-Club Cham	17
2013	Società Canottieri Locarno	15
2013	FRC Morges	15
2013	Lausanne Sports	15
2013	RC Kaufleuten Zürich	11
2013	Solothurner RC	10
2013	RC Rapperswil-Jona	7
2013	Ruder-Club Aarburg	6
2013	Seeclub Sursee	6
2013	RC Hallwilersee	4
2013	Aviron Romand Zürich	4
2013	CC Lugano	3
2013	RC Sarnen	1
2013	RC Kreuzlingen	1
2014	Seeclub Zug	149
2014	Seeclub Zurich	143
2014	Grasshopper Club Zurich	127
2014	Belvoir RC Zurich	115
2014	Ruder Club Zurich	56
2014	Ruder-Club Blauweiss Basel	53
2014	Seeclub Luzern	48
2014	Basler Ruder-Club	44
2014	FRC Morges	36
2014	RC Cham	29
2014	Club d’Aviron Vevey	26
2014	Ruderclub ,Reuss* Luzern	24
2014	Club d’Aviron Vesenaz	22
2014	Ruder Club Schaffhausen	21
2014	SC Locarno	17
2014	Polytechniker RC Zurich	16
2014	Rowing Club Lausanne	16
2014	Ruder Club Baden	11
2014	UCL	10
2014	RC Thalwil	10
2014	Rowing Club Bern	9
2014	Nordiska Zurich	8
2014	Solothurner Ruder Club	8
2014	Seeclub Sempach	8
2014	Lausanne Sports Aviron	7
2014	Aviron Romand Zurich	5
2014	RC Hallwilersee	4
2014	Seeclub Biel	3
2014	Seeclub Sursee	2
2014	Seeclub Kiisnacht	2
2014	RC Kaufleuten Zurich	2
2014	Ruder Club Aarburg	1
2014	Seeclub Arbon	1
2015	Seeclub Ziirich	192
2015	Seeclub Zug	154
2015	Basler RC	125
2015	Belvoir RC Zurich	98
2015	Ruder-Club Baden	95
2015	FRC Morges	79
2015	Ruder-Club Zurich	67
2015	RC Blauweiss Basel	62
2015	Grasshopper Club Zurich	56
2015	Ruderclub Reuss Luzern	54
2015	Seeclub Luzern	52
2015	RC Lausanne	46
2015	Seeclub Biel	37
2015	RC Kaufleuten Zurich	17
2015	Polytechniker RC Zurich	15
2015	RC Schaffhausen	12
2015	Seeclub Sempach	11
2015	Solothurner RC	10
2015	Ruderclub Hallwilersee	9
2015	Aviron Romand Zurich	8
2015	RC Rapperswil—Jona	7
2015	SC Locarno	6
2015	Lausanne Sports	6
2015	CA Vevey	6
2015	Seeclub Kiisnacht	5
2015	Ruderclub Erlenbach	5
2015	Ruderclub Cham	4
2015	Seeclub Sursee	4
2015	Seeclub Arbon	3
2015	Ruderclub Sarnen	1
2015	Ruderclub Aarburg	1
2015	CC Lugano	1
2015	RC Greifensee	1
2016	Seeclub Zug	138
2016	Seeclub Zurich	114
2016	Grasshopper Club Zurich	81
2016	Belvoir RC Zurich	77
2016	Basler RC	71
2016	Seeclub Luzern	60
2016	Ruder Club Baden	60
2016	Forward RC Morges	49
2016	RC Blauweiss Basel	38
2016	Ruderclub Zurich	30
2016	Rowing Club Bern	22
2016	RC Schaffhausen	21
2016	Seeclub Stansstad	20
2016	RC Reuss Luzern	17
2016	Club Canottieri Lugano	16
2016	Seeclub Richterswil	15
2016	Seeclub Biel	11
2016	RC Cham	9
2016	RC Hallwilersee	9
2016	Aviron Romand Zurich	9
2016	Seeclub Sursee	8
2016	RC Erlenbach	5
2016	Lausanne Sports	5
2016	Seeclub Sempach	3
2016	Solothurner Ruder Club	3
2016	Société d’Aviron Fribourg	3
2016	Seeclub Arbon	3
2016	Seeclub Kusnacht	3
2016	RC Sarnen	1
2016	Polytechniker RC Zurich	1
2016	CA Vevey	1
2017	Seeclub Zirich	161
2017	Grasshopper Club Zirich	125
2017	Seeclub Zug	81
2017	Ruder Club Baden	68
2017	Basler RC	67
2017	Belvoir RC Zurich	61
2017	Ruderclub Thalwil	41
2017	Ruderclub ,Blauweiss“ Basel	39
2017	FRC Morges	33
2017	Rowing Club Bern	30
2017	Seeclub Luzern	26
2017	Ruderclub Schaffhausen	23
2017	RC Lausanne	20
2017	CA Vevey	18
2017	+9; Ruderclub Zurich	15
2017	Lausanne Sports	13
2017	Ruder-Club Erlenbach	12
2017	Seeclub Biel	12
2017	Solothurner RC	11
2017	Club Canottieri Lugano	11
2017	Z1.. RC Hallwilersee	8
2017	RC Cham	7
2017	Aviron Romand Zurich	7
2017	RC Kaufleuten Zurich	6
2017	Seeclub Sursee	5
2017	RC Sarnen	5
2017	Seeclub Stansstad	4
2017	Polytechniker RC	4
2017	Societa Canottieri Locarno	4
2017	Seeclub Sempach	3
2017	Seeclub Kusnacht	3
2017	Seeclub Arbon	2
2017	SA Fribourg	2
2017	Nordiska Zurich	1
2017	Rudergesellschaft Zurich	1
2018	Seeclub Zurich	122
2018	Seeclub Zug	100
2018	Basler RC	100
2018	Belvoir RC Zurich	88
2018	Grasshopper Club Zurich	85
2018	Ruderclub Thalwil	81
2018	Ruder Club Baden	74
2018	RC Blauweiss Basel	46
2018	Ruderclub Zurich	43
2018	Rowing Club Bern	36
2018	Seeclub Luzern	31
2018	Solothurner RC	25
2018	CA Aviron Vevey	22
2018	Seeclub Biel	20
2018	RC Hallwilersee	15
2018	FRC Morges	13
2018	Fy? Seeclub Kisnacht	11
2018	Seeclub Stansstad	10
2018	Nordiska Zurich	9
2018	Rudergesellschaft Zurich	7
2018	Ruderclub Erlenbach	6
2018	RC Kaufleuten Zurich	6
2018	RC Schaffhausen	6
2018	— Polytechniker RC Zurich	3
2018	Ruder-Club Cham	3
2018	Seeclub Arbon	3
2018	CC Lugano	3
2018	Seeclub Sursee	2
2018	RC Sarnen	2
2018	Kantonsschule Wettingen	2
2018	Société d’aviron Fribourg	2
2018	| Aviron Romand Ziirich	2
2018	| 33) Lausanne-Sports Aviron	1
2019	Grasshopper Club Zurich	159
2019	Seeclub Zurich	128
2019	Belvoir RC Zirich	104
2019	Seeclub Zug	71
2019	Rowing Club Bern	69
2019	Basler RC	58
2019	Ruderclub Baden	58
2019	CA Vevey	50
2019	RC Blauweiss Basel	48
2019	Ruder Club Zurich	42
2019	RC Thalwil	32
2019	Polytechniker RC	24
2019	Solothurner RC	21
2019	Seeclub Luzern	21
2019	Aviron Romand Zurich	13
2019	Seeclub Biel	11
2019	Seeclub Sursee	10
2019	Club Aviron Vésenaz	10
2019	Seeclub Stansstad	9
2019	Nordiska Zurich	8
2019	Seeclub Kiisnacht	7
2019	CC Lugano	7
2019	CC Locarno	5
2019	FRC Morges	4
2019	RC Sarnen	4
2019	Seeclub Arbon	4
2019	Rudergesellschaft Zurich	4
2019	RC Kaufleuten Zurich	4
2019	Ruder Club Cham	3
2019	RC Aarburg	3
2019	RC Hallwilersee	2
2019	Lausanne Sports	2
2019	Ruderclub Schaffhausen	2
2019	SN Etoile Bienne	1
2019	Rowing Club Lausanne	1
2020	Seeclub Zürich	58
2020	Rowing Club Bern	56
2020	Grasshopper Club Zürich	46
2020	Ruder-Club Baden	33
2020	RC Blauweiss Basel	30
2020	Basler RC	26
2020	Belvoir RC Zürich	25
2020	Seeclub Zug	19
2020	CA Vevey	19
2020	Ruderclub Zürich	17
2020	Seeclub Luzern	15
2020	RC Schaffhausen	12
2020	FRC Morges	11
2020	Seeclub Biel	10
2020	Club Aviron Vésenaz	10
2020	Seeclub Küsnacht	10
2020	Polytechniker RC Zürich	8
2020	Solothurner RC	6
2020	RC Thalwil	6
2020	Lausanne Sports Aviron	5
2020	RC Hallwilersee	5
2020	RC Erlenbach	5
2020	Seeclub Sempach	4
2020	RC Rapperswil-Jona	4
2020	Club Aviron Vallée de Joux	4
2020	Ruderclub Sarnen	4
2020	Aviron Romand Zürich	4
2020	Ruderclub Aarburg	3
2020	Seeclub Sursee	2
2020	RC Cham	2
2020	RC Kaufleuten Zürich	2
2020	Club Canottieri Lugano	1
2020	Seeclub Arbon	1
2021	Club de l’Aviron Vevey	26
2021	Seeclub Zug	24
2021	Rowing Club Lausanne	18
2021	Basler Ruder‐Club	17
2021	Rowing Club Bern	14
2021	Belvoir Ruderclub Zürich	10
2021	Forward Rowing Club Morges	9
2021	Lausanne Sports, Section Aviron	7
2021	Club Canottieri Lugano	7
2021	Polytechniker Ruderclub Zürich	6
2021	Ruderclub Erlenbach	6
2021	Ruderclub Zürich	5
2021	Seeclub Zürich	5
2021	Société Nautique Genève, Section Aviron	4
2021	Ruderclub Blauweiss Basel	1
2022	Basler Ruder-Club	180
2022	Belvoir Ruderclub Zürich	151
2022	Rowing Club Bern	122
2022	Seeclub Zürich	114
2022	Grasshopper RC Zürich	106
2022	Ruderclub Thalwil	67
2022	Ruderclub Zürich	66
2022	Ruderclub Erlenbach	30
2022	Polytechniker Ruderclub Zürich	24
2022	Club Canottieri Lugano	22
2022	Solothurner RC	21
2022	Forward Rowing Club Morges	21
2022	Club de l’Aviron Vevey	20
2022	See-Club Zug	17
2022	Seeclub Luzern	14
2022	RC Schaffhausen	14
2022	Ruderclub Baden	13
2022	Ruderclub Uster	13
2022	Ruderclub Aarburg	11
2022	Ruderclub Blauweiss Basel	9
2022	Lausanne Sports Aviron	7
2022	Seeclub Küsnacht	7
2022	Aviron Romand Zürich	6
2022	Seeclub Sursee	5
2022	Società Canottieri Locarno	5
2022	RC Kaufleuten Zürich	4
2022	Club Aviron Ville Fribourg	2
2022	RC Sarnen	2
2022	RC Hallwilersee	2
2022	Rudergesellschaft Zürich	2
2022	Association Romande d’Aviron	2
2022	Société Nautique Neuchâtel	1
2022	Seeclub Sempach	1
2022	Société Nautique Genève	1
2023	Basler Ruder-Club	289
2023	Belvoir RC Zürich	201
2023	Seeclub Zürich	172
2023	Grasshopper Club Zürich	147
2023	Rowing Club Bern	99
2023	Seeclub Luzern	89
2023	Polytechniker Ruderclub Zürich	75
2023	Ruder Club Zürich	59
2023	Ruderclub Erlenbach	56
2023	Seeclub Zug	51
2023	Rowing Club Lausanne	51
2023	RC Schaffhausen	47
2023	Club Canottieri Lugano	46
2023	Forward RC Morges	33
2023	Seeclub Küsnacht	24
2023	RC Blauweiss Basel	22
2023	Aviron Romand Zürich	20
2023	Ruderclub Baden	20
2023	Club Aviron Vevey	20
2023	Nordiska Zürich	14
2023	Rudergesellschaft Zürich	13
2023	Solothurner RC	13
2023	Ruderclub Thalwil	13
2023	Seeclub Stansstad	7
2023	Lausanne-Sports Aviron	7
2023	RC Uster	7
2023	RC Aarburg	5
2023	Ruderclub Sarnen	5
2023	Seeclub Stäfa	5
2023	Club Aviron Vésenaz	5
2023	Seeclub Richterswil	4
2023	RC Kaufleuten Zürich	4
2023	SC Locarno	3
2023	Ruderclub Cham	3
2023	Seeclub Sempach	2
2023	Seeclub Sursee	2
2023	RC Hallwilersee	2
2023	RC Olten	1
2023	Association Romande Aviron	1
2024	Basler Ruder-Club	171
2024	Belvoir RC Zürich	152
2024	Seeclub Zürich	99
2024	Ruderclub Zürich	60
2024	Rowing Club Bern	54
2024	Rowing Club Lausanne	52
2024	Grasshopper Club Zürich	51
2024	Seeclub Luzern	49
2024	Ruderclub Baden	39
2024	CA Vevey	35
2024	Seeclub Zug	26
2024	RC Schaffhausen	26
2024	Polytechniker RC Zürich	24
2024	Ruderclub Erlenbach	19
2024	RC Blauweiss Basel	17
2024	Lausanne Sports Aviron	17
2024	Solothurner RC	16
2024	Ruderclub Olten	15
2024	Ruderclub Thalwil	8
2024	Seeclub Richterswil	5
2024	Ruderclub Wohlensee	5
2024	Seeclub Küsnacht	4
2024	Ruderclub Aarburg	3
2024	CC Lugano	3
2024	FRC Morges	2
2024	Ruderclub Sarnen	2
2024	CA Vésenaz	2
2024	SN Neuchâtel	1
2024	CA Ville Fribourg	1
2025	Basler Ruder-Club	196
2025	Belvoir RC Zürich	162
2025	Grasshopper Club Zürich	150
2025	Seeclub Zürich	93
2025	Ruderclub Erlenbach	73
2025	Rowing Club Bern	65
2025	Ruder-Club Zürich	55
2025	RC Blauweiss Basel	42
2025	CA Vevey	40
2025	Lausanne Sports Aviron	39
2025	Polytechniker RC Zürich	37
2025	Seeclub Luzern	30
2025	Rowing Club Lausanne	27
2025	Ruderclub Baden	26
2025	RC Schaffhausen	20
2025	Solothurner RC	16
2025	CC Lugano	16
2025	Seeclub Küsnacht	15
2025	Nordiska Zürich	14
2025	Seeclub Zug	12
2025	ROZ	11
2025	Forward RC Morges	5
2025	RC Aarburg	5
2025	Aviron Romand Zürich	3
2025	Union Nautique Yverdon	2
2025	SN Neuchâtel	1
2025	Seeclub Wädenswil	1
2025	Société Nautique Etoile Bienne	1
2025	RC Thalwil	1
2026	Belvoir RC Zürich	186
2026	Seeclub Zürich	157
2026	RC Erlenbach	145
2026	Basler RC	135
2026	Ruderclub Zürich	89
2026	Grasshopper Club Zürich	58
2026	Rowing Club Bern	47
2026	Polytechniker RC Zürich	44
2026	Seeclub Luzern	44
2026	RC Blauweiss Basel	34
2026	Ruderclub Baden	31
2026	Lausanne Sports Aviron	27
2026	Club Aviron Vevey	25
2026	Ruderclub Thalwil	23
2026	Solothurner RC	20
2026	Seeclub Küsnacht	17
2026	Rowing Club Lausanne	17
2026	Club Aviron Vésenaz	15
2026	Nordiska Zürich	11
2026	Seeclub Biel	9
2026	RC Aarburg	7
2026	RC Schaffhausen	6
2026	Société Nautique Etoile Bienne	6
2026	Seeclub Wädenswil	5
2026	Seeclub Stansstad	4
2026	RC Rapperswil-Jona	4
2026	RC Hallwilersee	3
2026	RC Kaufleuten Zürich	3
2026	Rudergesellschaft Zürich	2
2026	Seeclub Sursee	1
2026	Seeclub Zug	1
2026	Ruderclub Cham	1
